param P := 14;
param D := 42;
param Q :  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  :=
	  1  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  2  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  3  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  4  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  5  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  6  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  7  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  8  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	  9  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	 10  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	 11  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	 12  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	 13  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200 
	 14  200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 100 200 200 200 200 200 100 200 200 200 200 200
; 

param M := 1 600,2 600,3 600,4 600,5 600,6 600,7 600,8 600,9 600,10 600,11 500,12 600,13 500,14 600 ;

param S :  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  :=
	  1    1  1  1  1 50 50 50 50 50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  10  
	  2    1  1  1  1  1  1  50 50 50 50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  
	  3    50 50 50 50 50 50 1  1  1  1   1   1   50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  50  50  10  50  50  50  
	  4    50 50 50 50 50 50 50 50 50  1   1   1  50  50  50  50  50  50  50  50  50  10  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  
	  5    50 50 50 50 50 50 50 50 50 50  50  50   1   1   1  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  10  50  50  50  50  
	  6    50 50 50 50 50 50 50 50 50 50  50  50  50  50   1   1   1   1  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  10  50  50  50  50 
	  7    50 50 50 50 50 50 50 50 50 50  50  50  50  50  50  50  50  50   1   1   1  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  10  50  50  50  50 
	  8    50 50 50 50 50 50 50 50 50 50  50  50  50  50  50  50  50  10  10  50  50   1   1   1  50  50  50  50  50  50  50  50  50  50  50  10  50  10  50  50  50  50 
	  9    50 50 50 50 50 50 50 50 50 50  50  50  50  10  50  50  50  10  50  50  50  50  50  50   1   1   1  50  50  50  50  50  50  50  50  10  50  10  50  50  50  50 
	 10    50 50 50 50 50 50 50 50 50 10  50  50  50  50  50  50  50  10  50  50  50  50  50  50  50  50  50   1   1   1  50  50  50  50  50  10  50  10  50  50  50  50 
	 11    50 50 50 50 50 50 50 50 50 50  50  50  50  50  50  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50   1   1   1  50  50  10  50  10  50  50  50  50 
	 12    50 50 50 50 50 50 50 50 10 50  50  50  10  50  50  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50   1   1   1  50  10  50  50  50  50 
	 13    50 50 50 50 50 50 50 50 50 50  50  50  50  50  50  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10   1   1   1  50  50  50 
	 14    50 50 50 50 50 50 50 50 50 50  50  50  50  50  50  50  50  10  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  10  50  10  50   1   1   1 
;

end ;
